name,id,type,2025-06-11,2025-06-12,2025-06-13,2025-06-16,2025-06-17,2025-06-18,2025-06-19,2025-06-20,2025-06-23,2025-06-24,2025-06-25,2025-06-26,2025-06-27,2025-06-30,2025-07-01,2025-07-02,2025-07-03,2025-07-04,2025-07-07,2025-07-08,2025-07-09,2025-07-10,2025-07-11,2025-07-14,2025-07-15,2025-07-16,2025-07-17,2025-07-18,2025-07-21,2025-07-22,2025-07-23,2025-07-24,2025-07-25,2025-07-28,2025-07-29,2025-07-30,2025-07-31,2025-08-01,2025-08-04,2025-08-05,2025-08-06,2025-08-07,2025-08-08
招商双债增强债券(LOF)C,161716,fund,1.7458,1.7459,1.7460,1.7464,1.7471,1.7474,1.7478,1.7482,1.7485,1.7482,1.7476,1.7476,1.7479,1.7478,1.7484,1.7496,1.7500,1.7505,1.7509,1.7506,1.7505,1.7498,1.7496,1.7491,1.7502,1.7504,1.7507,1.7508,1.7502,1.7494,1.7483,1.7462,1.7457,1.7471,1.7455,1.7465,1.7478,1.7483,1.7485,1.7487,1.7489,1.7492,1.7494
广发纳斯达克100ETF联接人民币(QDII)A,270042,fund,6.8021,6.8178,6.7336,6.8245,6.7563,6.7576,6.7549,6.7321,6.7926,6.8781,6.8933,6.9491,6.9724,7.0107,6.9475,6.9962,7.0596,7.0605,7.0042,7.0117,7.0592,7.0465,7.0294,7.0511,7.0597,7.0678,7.1104,7.1090,7.1443,7.1056,7.1300,7.1442,7.1614,7.1894,7.1801,7.1844,7.1521,7.0190,7.1315,7.0796,7.1680,7.1840,
大成纳斯达克100ETF联接(QDII),000834,fund,5.0420,5.0528,4.9868,5.0563,5.0047,5.0052,5.0030,4.9797,5.0325,5.1052,5.1167,5.1616,5.1814,5.2117,5.1633,5.2003,5.2495,5.2503,5.2072,5.2124,5.2489,5.2386,5.2249,5.2427,5.2491,5.2558,5.2903,5.2889,5.3166,5.2860,5.3046,5.3162,5.3297,5.3510,5.3434,5.3466,5.3218,5.2173,5.3071,5.2663,5.3364,5.3491,
招商量化精选股票A,001917,fund,2.8747,2.8873,2.8541,2.8591,2.8549,2.8543,2.8211,2.8084,2.8275,2.8893,2.9118,2.8955,2.9182,2.9521,2.9816,2.9818,3.0168,2.9953,3.0077,3.0481,3.0387,3.0472,3.0582,3.0969,3.1009,3.1124,3.1234,3.1170,3.1632,3.1894,3.1762,3.2031,3.2118,3.2301,3.2415,3.2278,3.1893,3.2016,3.2327,3.2637,3.2909,3.2838,3.3082
招商优势企业混合A,217021,fund,5.1412,5.1252,5.0245,5.0353,4.9862,4.9666,4.8724,4.8505,4.8823,5.0302,5.1006,5.0787,5.1061,5.1169,5.1154,5.0253,5.0205,5.0151,4.9790,5.0527,5.0092,5.0100,5.0882,5.1206,5.3487,5.3513,5.3965,5.4967,5.4866,5.4342,5.5141,5.6139,5.6408,5.5973,5.6422,5.5623,5.6383,5.6157,5.6831,5.6560,5.7274,5.7396,5.6551
招商鑫诚短债A,016526,fund,1.0772,1.0772,1.0773,1.0774,1.0775,1.0775,1.0776,1.0776,1.0778,1.0778,1.0778,1.0778,1.0779,1.0780,1.0781,1.0782,1.0783,1.0784,1.0786,1.0786,1.0787,1.0787,1.0787,1.0789,1.0789,1.0790,1.0791,1.0791,1.0792,1.0793,1.0792,1.0792,1.0794,1.0796,1.0796,1.0797,1.0797,1.0798,1.0800,1.0800,1.0801,1.0802,1.0802
招商招华纯债A,003448,fund,1.3668,1.3669,1.3669,1.3671,1.3675,1.3677,1.3679,1.3681,1.3684,1.3680,1.3675,1.3677,1.3679,1.3679,1.3683,1.3690,1.3693,1.3696,1.3699,1.3695,1.3694,1.3690,1.3689,1.3687,1.3693,1.3694,1.3697,1.3698,1.3694,1.3689,1.3681,1.3669,1.3668,1.3679,1.3668,1.3682,1.3695,1.3699,1.3701,1.3705,1.3706,1.3709,1.3710
招商中证500等权重指数增强A,009726,fund,1.3659,1.3700,1.3598,1.3654,1.3636,1.3632,1.3485,1.3474,1.3588,1.3752,1.3927,1.3879,1.3928,1.4019,1.4084,1.4062,1.4109,1.4082,1.4095,1.4229,1.4211,1.4303,1.4381,1.4421,1.4367,1.4404,1.4494,1.4549,1.4697,1.4843,1.4802,1.5002,1.4999,1.4997,1.5046,1.4993,1.4775,1.4793,1.4881,1.5004,1.5078,1.5062,1.5087
招商北证50成份指数发起式A,017517,fund,1.4984,1.4996,1.4585,1.4829,1.4774,1.4690,1.4420,1.4241,1.4448,1.4943,1.5140,1.5009,1.5165,1.5241,1.5340,1.5164,1.5196,1.4926,1.4796,1.4984,1.4880,1.4859,1.4983,1.5058,1.4895,1.4932,1.5056,1.4961,1.5294,1.5359,1.5129,1.5284,1.5358,1.5323,1.5422,1.5168,1.5003,1.4971,1.5104,1.5137,1.5362,1.5361,1.5182
深证成指,399001,stock,10246.02,10234.33,10122.11,10163.55,10151.43,10175.59,10051.97,10005.03,10048.39,10217.63,10393.72,10343.48,10378.55,10465.12,10476.29,10412.63,10534.58,10508.76,10435.51,10588.39,10581.8,10631.13,10696.1,10684.52,10744.56,10720.81,10873.62,10913.84,11007.49,11099.83,11059.04,11193.06,11168.14,11217.58,11289.41,11203.03,11009.77,10991.32,11041.56,11106.96,11177.78,11157.94,11128.67
